Version 4.1
SHEET 1 4820 680
WIRE 2160 -992 2000 -992
WIRE 2976 -992 2224 -992
WIRE 3904 -992 3152 -992
WIRE 4128 -992 3968 -992
WIRE 2000 -880 2000 -992
WIRE 2672 -880 2000 -880
WIRE 2880 -880 2672 -880
WIRE 3456 -880 3248 -880
WIRE 4128 -880 4128 -992
WIRE 4128 -880 3456 -880
WIRE 2224 -864 2224 -992
WIRE 2224 -864 1984 -864
WIRE 2672 -864 2672 -880
WIRE 3456 -864 3456 -880
WIRE 3904 -864 3904 -992
WIRE 4144 -864 3904 -864
WIRE 1808 -848 496 -848
WIRE 2224 -848 2224 -864
WIRE 3456 -848 3456 -864
WIRE 3904 -848 3904 -864
WIRE 816 -800 720 -800
WIRE 928 -800 816 -800
WIRE 992 -800 928 -800
WIRE 1472 -800 992 -800
WIRE 1680 -800 1472 -800
WIRE 1984 -800 1984 -864
WIRE 4144 -800 4144 -864
WIRE 1472 -784 1472 -800
WIRE 2560 -768 2512 -768
WIRE 2672 -768 2672 -784
WIRE 2752 -768 2672 -768
WIRE 3456 -768 3456 -784
WIRE 3456 -768 3376 -768
WIRE 3616 -768 3568 -768
WIRE 2976 -752 2976 -992
WIRE 3152 -752 3152 -992
WIRE 720 -720 720 -800
WIRE 1728 -720 1728 -736
WIRE 1728 -720 1568 -720
WIRE 1744 -720 1728 -720
WIRE 1824 -720 1744 -720
WIRE 1920 -720 1888 -720
WIRE 2160 -720 2160 -800
WIRE 2160 -720 1984 -720
WIRE 3968 -720 3968 -800
WIRE 4144 -720 3968 -720
WIRE 4240 -720 4208 -720
WIRE 4400 -720 4400 -736
WIRE 4400 -720 4304 -720
WIRE 4592 -720 4400 -720
WIRE 2224 -688 2224 -752
WIRE 2432 -688 2432 -768
WIRE 2432 -688 2224 -688
WIRE 2560 -688 2560 -768
WIRE 2560 -688 2496 -688
WIRE 2624 -688 2560 -688
WIRE 3568 -688 3568 -768
WIRE 3568 -688 3504 -688
WIRE 3632 -688 3568 -688
WIRE 3696 -688 3696 -768
WIRE 3904 -688 3904 -752
WIRE 3904 -688 3696 -688
WIRE 1824 -672 1824 -720
WIRE 1920 -672 1920 -720
WIRE 1920 -672 1904 -672
WIRE 4208 -672 4208 -720
WIRE 4224 -672 4208 -672
WIRE 4304 -672 4304 -720
WIRE 896 -640 720 -640
WIRE 976 -640 896 -640
WIRE 992 -640 992 -800
WIRE 1040 -640 992 -640
WIRE 2160 -640 2160 -720
WIRE 2672 -640 2672 -672
WIRE 2976 -640 2976 -688
WIRE 2976 -640 2672 -640
WIRE 3152 -640 3152 -688
WIRE 3456 -640 3456 -672
WIRE 3456 -640 3152 -640
WIRE 3968 -640 3968 -720
WIRE 2560 -592 2560 -624
WIRE 2560 -592 2224 -592
WIRE 2672 -592 2672 -640
WIRE 2672 -592 2560 -592
WIRE 3456 -592 3456 -640
WIRE 3568 -592 3568 -624
WIRE 3568 -592 3456 -592
WIRE 3904 -592 3568 -592
WIRE 976 -576 976 -640
WIRE 1024 -560 992 -560
WIRE 1568 -560 1568 -720
WIRE 1568 -560 1024 -560
WIRE 896 -544 896 -560
WIRE 912 -544 896 -544
WIRE 992 -544 992 -560
WIRE 992 -544 912 -544
WIRE 832 -528 784 -528
WIRE 912 -528 912 -544
